Title,Date,Venue,Partners,Description,Series,SDGs,Concept Note,YouTube Link,Theme,Image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Transformational Partnerships: national platforms and practical tools to promote collaboration, policy integration and coherence",6-Jul-22,Virtual," German Federal Ministry for Economic Cooperation and Development; Ministry of Public Service, Labour and Social Welfare, Government of Zimbabwe; Division for Sustainable Development Goals (DSDG/UN DESA); The Partnering Initiative - TPI","It provided participants with insights and practical tools on: How multi-stakeholder partnerships generate transformational change How to manage partnerships effectively Tracking and measuring impacts of partnerships, with focus on their added value What has and has not worked, including in relation to how funders have supported partners/partnerships in response to COVID-19 Tools that can help funders better support transformational partnerships Good practices around stakeholder engagement in partnerships In-depth case study of partnerships for sustainable development in Zimbabwe, including their National Development Strategies and 2021 Voluntary National Review. T",2022,17,https://sdgs.un.org/events/session-3-transformational-partnerships-national-platforms-and-practical-tools-promote ,https://youtu.be/Mm4yaua9j98 ,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Learning Disrupted: Reimagining Learning Ecosystems. A learning session on data, new skills, accountability and integrity",6-Jul-22,Virtual,"International Council for Adult Education (ICAE), The World Bank, UNDP Namibia in partnership with Office of the Prime Minister, Statistics Division/UN DESA on behalf of the Global Network of Institutions for Statistical Training (GIST)","This session focused on SDG4 (quality education), with key objectives including: exploring innovative approaches to achieving transformative education via partnerships, best practices and digital learning; providing tangible resources and take-aways for participants to implement best practices in their own context; and offering a platform to discuss best ways to achieve the outcomes in the UNESCO Futures of Education Report and the 2030 Agenda for Sustainable Development",2022,4,https://sdgs.un.org/events/session-4-learning-disrupted-reimagining-learning-ecosystems-learning-session-data-new ,https://youtu.be/hi3bT3v0geQ ,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protecting our Ocean: SDG 14 and its interlinkages,7-Jul-22,Virtual, ESRI; American College of Greece,"Throught this session discussed, through various lenses, the ways by which the land and ocean are interlinked and how one ecosystem depends upon or is impacted by the other. The session discussed the effect of the maritime industry and other human activities on marine ecosystems and explored the interaction between life below water and life on land using Geographic Information Systems (GIS).",2022,14,https://sdgs.un.org/events/session-5-protecting-our-ocean-sdg-14-and-its-interlinkages-46713 ,https://youtu.be/KiDGEMbKvG4 ,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achieving gender equality: measuring progress and advocating for systems change,7-Jul-22,Virtual,"UN Women; Women@theTable; Women’s Major Group; Center for Migration, Gender and Justice","It was focused on understanding where we are on achieving the SDGs from a gender equality perspective and how, through bold and accelerated action, this bleak picture can be transformed so that we can get back on track to achieving gender equality. The session was divided into four parts dealing with the following topics: Introduction: Status of data availability on the SDGs from a gender perspective, Data Gaps/Challenges: Spotlight AI, Data Tools: SDG5 Tracker and GenderMigration Index (GMI), and Data to Action: insights from Civil Society Advocacy",2022,5,https://sdgs.un.org/events/session-6-achieving-gender-equality-measuring-progress-and-advocating-systems-change-46714 ,https://youtu.be/Haq_LM73TV0 ,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Human rights education, global citizenship and transformative methods to accelerate sustainable development and resilient recovery",11-Jul-22,Virtual,Permanent Mission of Denmark to the United Nations in New York; The Millennials Movement; The Baltic Sea Challenge; The Nordic Network for Sustainable Development at the Nordic Network for Adult Learning; The Danish Institute for Human Rights.,"This session aimed to spotlight how education, innovation, collaboration, engagement and research are the foundations for the future. Presenters shared examples, tools and discussed how to untap education’s potential for demonstrable change and progress. The session focused on Human Rights Education (HRE) as an integral element of inclusive and equitable quality education (SDG 4) and an essential driver for meeting the targets contained within the 2030 Agenda. The session also shared examples of transformative methods for enhancing sustainable lifestyles through peoplecentered participatory methods, community-level engagement and empowerment",2022,4,https://sdgs.un.org/events/session-7-human-rights-education-global-citizenship-and-transformative-methods-accelerate ,https://youtu.be/PO0KLLCjwiM ,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sharing solutions: SDG financing, knowledge research and community participation for sustainable recovery, planning and transformation",11-Jul-22,Virtual,"National Planning Department, Government of Colombia; CANEUS; Division for Sustainable Development Goals/UN DESA; FILAC; AJEMALEBU SELF HELP","This session discussed financing strategies for the SDGs as mechanisms to optimize the mobilization of different financial sources. A global research and knowledge repository initiative called ""Indigenous Knowledge Research Infrastructure IKRI” was presented as a valuable learning and training tool for SDG implementation. The session also shared best practices on community participation for sustainable recovery, planning and transformation. The session presented an overview of UNDESA and ECLAC collaboration aiming at supporting sustainable recovery and resilience towards the Sustainable Development Goals in the Caribbean SIDS.",2022,17,https://sdgs.un.org/events/session-8-sharing-solutions-sdg-financing-knowledge-research-and-community-participation ,https://youtu.be/IgApUt7amAg ,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Innovative tools for target setting, peer learning and policy dialogue on SDG 4 and SDG competencies",12-Jul-22,Virtual,"Ministry of Education and Science of the Kyrgyz Republic; Leeds Beckett University and EMJMD Genial Consortium; Lulea University of Technology; Global Education Monitoring (GEM) Report, UNESCO; UNITAR; Université de Lorraine.","This session aimed at introducing the Global Education Observatory (GEO), a new gateway website for SDG 4 related information in member states. It also presented strategies to integrate planetary health into education systems in order to prevent future pandemics. The session further shared successful, innovative practices on quality world class green IT education provision models through strong collaborative joint partnerships and a SDG fitness tool.",2022,4,https://sdgs.un.org/events/session-9-innovative-tools-target-setting-peer-learning-and-policy-dialogue-sdg-4-and-sdg ,https://youtu.be/LyDRAJA7qnI ,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building strong and global partnerships to achieve the SDGs,12-Jul-22,Virtual,"Supreme Committee for Delivery and Legacy – Generation Amazing, Government of Qatar; SDG2030.me; University for Peace (UPEACE); IFRC; UNODC; International Forum for Understanding.","This session approached sustainable development in a cross-sectoral manner, specifically promoting best practices and including diverse stakeholders ranging from leading academics and UN and INGO representatives to grassroots activists and educators working in the field. The diversity of issue areas and participation contributed to an intergenerational narrative to advance the full implementation of the 2030 Agenda for Sustainable Development.",2022,,https://sdgs.un.org/events/session-10-building-strong-and-global-partnerships-achieve-sdgs-46718 ,https://youtu.be/CS8rTGGWgus ,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Opening Session - SDG Learning and Training 2021,6-Jul-21,Virtual,UNITAR,"Opening of the SDG Learning, Training and Practice 2021 and launch of the University Network for Sustainable Development.",2021,17,https://sdgs.un.org/events/opening-session-sdg-learning-and-training-2021-33311 ,,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unmasking inequalities, accelerating change: using disaggregated and citizen-generated data to foster SDG reporting and Accountability",6-Jul-21,Virtual,"Save the Children, World Vision International, Tap Network, Kwantu.","This session discussed the importance of disaggregated data in tracking progress on the SDGs and demonstrated how governments, civil society organizations, and other stakeholders can produce sections/chapters as part of the Voluntary National Reviews. In addition, this session highlighted how data on inequality can help to inform strategies and policies in SDG implementation",2021,10,http://bit.ly/SDGsLearning2021Session2 ,,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Integrating recovery planning from COVID-19, building resilience and strengthening policy coherence towards the SDGs",7-Jul-21,Virtual,"UNITAR, CANEUS, FILAC, UNDOOSA, GNDR",This session introduced the latest methodologies and approaches established to strengthen the capacity of the participants in contributing to a sustainable recovery of the COVID-19 pandemic and making progress in the implementation of the 2030 Agenda and its SDGs.,2021,17,https://sdgs.un.org/events/integrating-recovery-planning-covid-19-building-resilience-and-strengthening-policy ,,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fostering Evidence-Based Decision-making for Sustainable and Just COVID Recovery and Transformative SDG implementation,7-Jul-21,Virtual,"IISD, UNOSTAT, World Benchmarking Alliance, UK Space Agency, Geneva Science-Policy Interface, UN Global Compact, Simon Institute for Longterm Governance, Danish Insititute 07 July, 2021 Wednesday, 2:00 pm 9 for Human Rights, Women's Major Group, FEMINET, UNRISD, GRI, UNCTAD","This session was divided into two parts: ""Tools and Resources for Evidence-Based Decision-Making"" , which introduced key components to find data and conduct basic interpretation of expanded wealth measures for countries and regions pathways to recovery. The second part ""Behavioral Solutions for Evidence-based Decision-making"" , showed behaviorally informed techniques that improve individual and collective decisionmaking under time constraints and in the face of complexity",2021,,https://sdgs.un.org/events/fostering-evidence-based-decision-making-sustainable-and-just-covid-recovery-and,,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tools and lessons for inclusive and sustainable recovery to secure, regain and sustain SDG momentum",8-Jul-21,Virtual,"The Permanent Mission of Denmark to the UN in NY, The Permanent Mission of Costa Rica to the UN in NY, The Danish Institute for Human Rights, The Office of the UN High Commissioner for Human Rights, Equal 10 Rights Trust, Johns Hopkins Bloomberg School of Public Health, Bill & Melinda Gates Institute for Population and Reproductive Health, Johns Hopkins Centre for Communication Program in Tanzania, Pathfinder International in Nigeria, Jhpiego in Kenya, ProFuturo, Education for Sharing","This session discussed how policy coherence, accountability, advocacy and awareness-raising are essential to a sustainable recovery from COVID-19 which delivers on the SDGs and human rights. Participants were equipped with concrete tools and best practices that can be applied in their work and learned how these tools are enabling inclusive and resilient systems for accountability",2021,,https://sdgs.un.org/events/tools-and-lessons-inclusive-and-sustainable-recovery-secure-regain-and-sustain-sdg-momentum ,,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mainstreaming SDG 16+ in VNRs and National Development Planning ,8-Jul-21,Virtual,"UNICRI, CMGJ, Government of Costa Rica, and Government of Cabo Verde","This session focused on the challenges and setbacks SDG 16 has been facing in the past challenging year. Speakers highlighted that governments have been taking a step back in terms of SDG 16+, and showcased why leadership on SDG 16+ is critical now. The SDG 16 community urgently called upon member states, private sector, civil society organizations and all other relevant stakeholders to put SDG 16 as the foundation of recovery from COVID19, and build effective joint approaches for monitoring and implementing SDG 16+ across the world.",2021,16,https://sdgs.un.org/events/mainstreaming-sdg-16-vnrs-and-national-development-planning-33321 ,,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Supporting Recovery and SDG implementation at local level: governance, tools and experiences",9-Jul-21,Virtual,"Nova Law Green Lab in cooperation with CEDIS and Nova School of Law, Earth Observations for the SDGs, European Commission, Joint Research Centre, City of Espoo Finland, UN Habitat","This session explored the connections between Earth Observation (EO) data and policymaking to support an effective post-pandemic recovery within sustainable urbanization. It introduced the EO principles while stressing the advantages and limitations for SDGs implementation and monitoring. In addition, the session illustrated EO data and tools included in the Earth Observations Toolkit for Sustainable Cities and Human Settlements, and shared an overview of the governance tools used at supranational, national, regional, and local levels to promote sustainable environmental and urban policies.",2021,,https://sdgs.un.org/events/supporting-recovery-and-sdg-implementation-local-level-governance-tools-and-experiences ,,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accelerating progress towards the SDGs through education,9-Jul-21,Virtual,"Center for Sustainable Development, Earth Institute, Columbia University, International Council for Adult Education, and Sulitest","This session discussed how education can build bridges and lead to a more equitable and justice-oriented society. The session demonstrated how SDG 4, and in particular SDG 4.7, can bring about transformative education. Panelists and participants shared experiences on what the global education community has learned from the pandemic, and how to best reach the most vulnerable groups. Further to this, panelists explored the mechanisms to integrate the SDGs using case studies and their respective areas of expertise",2021,4,https://sdgs.un.org/events/accelerating-progress-towards-sdgs-through-education-33315 ,,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filling the gaps in further education for the 2030 Agenda and inspiring action towards the SDGs,12-Jul-21,Virtual,"International Association of Universities, SDG Academy, L'Agence universitaire de la Francophonie & Association of Commonwealth Universities","This session brought together different actors within the higher education ecosystem to share best practices and lessons learned for implementing a whole-of-institution approach to Education for Sustainable Development (ESD) and working with the SDGs on an institutional level, as well as the tools and partnerships that have made it possible. The session illustrated the importance and the benefits that a whole-of-institution approach to ESD can bring to a university and the reciprocal role that a university plays in advancing sustainable development research, supporting communities, and preparing the next generation",2021,4,https://sdgs.un.org/events/filling-gaps-further-education-2030-agenda-and-inspiring-action-towards-sdgs-33319,,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuclear Disarmament and Our Sustainable Future,12-Jul-21,Virtual,"Hiroshima Prefecture, Hiroshima Organization for Global Peace (HOPe)","This session discussed the need to establish international cooperation at various levels for global health and environment, as well as the connection between the COVID-19 pandemic and nuclear weapons issues. The speakers highlighted that the international community should learn from the COVID-19 pandemic and must not only combat current crises, but also take preventative measures against potential threats, risks and vulnerabilities forthcoming",2021,17,https://sdgs.un.org/events/nuclear-disarmament-and-our-sustainable-future-33320 ,,,Picture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,